customer_id,title,details,transaction_type,payment_mode
1106,Education Credit Card with Cashback,"Get cashback on education expenses. Plus, earn reward points to fund future learning opportunities.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1120,Health & Wealth Bundle,Get customized health insurance plans and home loan with low interest rates.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1120,"Dine, Earn & Save",Enjoy cashback and reward points on dining expenses with our credit card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1120,"Healthy Living, Secure Home",Combine the benefits of our health insurance plans and home loan offers.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1138,Dine Out & Earn Reward Points,Enjoy dining at your favorite restaurants and earn reward points for every transaction made using our Dining Credit Card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1138,Healthcare Perks,"Get exclusive offers on healthcare services, including discounts on routine check-ups, surgeries, and prescriptions with our Healthcare Credit Card.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1138,Fashion Forward Credit Card,Stay stylish with seasonal discounts and special offers on fashion brands when you use our Fashion Brands Credit Card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1145,Maximize Your Groceries with Our Cashback Credit Card,Earn reward points and cashback on every grocery purchase.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1145,Experience the Perks of Travel with Our Rewards Credit Card,"Get exclusive travel offers, reward points, and cashback on travel expenses.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1145,Secure Your Dream Home with Our Low-Interest Home Loan,Enjoy affordable monthly payments and fast approval process for your home loan application.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1152,High-Interest Savings Account,Earn competitive interest rates on your savings without maintaining minimum balance.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1152,Exclusive Fashion Offers,Avail seasonal discounts and special offers on your favorite fashion brands.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1152,Flexible Personal Loan Options,Apply for a personal loan with low interest rates and tailor your EMI options to suit your needs.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1153,Low Interest Rate Personal Loan for Healthcare Expenses,Get a personal loan with competitive interest rates and flexible EMI options to manage your healthcare expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1153,Rewarding Grocery Shopping with Our Credit Card,Enjoy cashback and reward points every time you shop for groceries using our credit card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1153,Affordable Home Loan Solution for Your Dream Home,Own your dream home with a low interest rate home loan. Start your home buying journey today.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1157,Credit Card with Rewards,"Earn cashback and reward points on your dining, travel, and shopping expenses.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1157,Flexible Personal Loan Offer,Get a personal loan with low interest rates and flexible EMI options. Use it for your next travel adventure or big purchase.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1157,High-Interest Savings Account,Start saving smartly with our high-interest savings account that comes with no minimum balance requirements.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1185,Healthcare Cashback Credit Card,Earn cashback on healthcare expenses and more,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1185,High-Interest Savings Account,Save smarter with high interest rates and no minimum balance,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1185,Education Reward Credit Card,Redeem points towards educational expenses,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1188,Healthcare Advantage Package,Stay on top of your healthcare needs with exclusive discounts and priority access.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1188,Smart Shopper Grocery Rewards,Earn rewards points on every grocery purchase for future savings.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1188,Platinum Savings Account,"High-interest savings account with no minimum balance, grow your money faster.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1194,High-Yield Education Investment Plan,"Invest in your future and your child's with our Education Investment Plan, offering high returns and tax benefits.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1194,Low Interest Home Loan Offer,Purchase or renovate your dream home with our competitive Home Loan offer featuring low interest rates.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1194,Cashback Rewards Credit Card,"Elevate your dining and shopping experiences with our Cashback Rewards Credit Card, offering cashback and reward points.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1201,Maximize Travel Rewards,"Apply for our Credit Card with Cashback and Reward Points. Earn points on every travel expense and redeem them for free flights, hotel stays, or gift cards.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1201,Affordable Education Financing,Unlock your potential with our Personal Loan featuring Low Interest Rates and Flexible EMI Options. Finance your studies easily and manageable.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1201,Shop & Save with Exclusive Offers,Take advantage of Seasonal Discounts and savings on top Fashion Brands. Enjoy the best deals with our Credit Card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1202,Maximize Rewards with Our Cashback Credit Card,"Earn cashback on all purchases, including electronics, travel, and groceries.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
